                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000157                        833 00167$:
                                    834 ;	main.c:71: printf_tiny("\n\r OPTIONS \n\r");
      000157 C0 00            [24]  835 	push	ar0
      000159 C0 01            [24]  836 	push	ar1
      00015B C0 07            [24]  837 	push	ar7
      00015D C0 06            [24]  838 	push	ar6
      00015F C0 05            [24]  839 	push	ar5
      000161 C0 04            [24]  840 	push	ar4
      000163 C0 01            [24]  841 	push	ar1
      000165 C0 00            [24]  842 	push	ar0
      000167 74rD8            [12]  843 	mov	a,#___str_5
      000169 C0 E0            [24]  844 	push	acc
      00016B 74s00            [12]  845 	mov	a,#(___str_5 >> 8)
      00016D C0 E0            [24]  846 	push	acc
      00016F 12r00r00         [24]  847 	lcall	_printf_tiny
      000172 15 81            [12]  848 	dec	sp
      000174 15 81            [12]  849 	dec	sp
                                    850 ;	main.c:72: printf_tiny("You can enter storage characters from 'A' to 'Z' to store in buffer 0\n\r");
      000176 74rE6            [12]  851 	mov	a,#___str_6
      000178 C0 E0            [24]  852 	push	acc
      00017A 74s00            [12]  853 	mov	a,#(___str_6 >> 8)
      00017C C0 E0            [24]  854 	push	acc
      00017E 12r00r00         [24]  855 	lcall	_printf_tiny
      000181 15 81            [12]  856 	dec	sp
      000183 15 81            [12]  857 	dec	sp
                                    858 ;	main.c:73: printf_tiny("Press + to create a new buffer of size between 32 and 4800 bytes\n\r");
      000185 74r2E            [12]  859 	mov	a,#___str_7
      000187 C0 E0            [24]  860 	push	acc
      000189 74s01            [12]  861 	mov	a,#(___str_7 >> 8)
      00018B C0 E0            [24]  862 	push	acc
      00018D 12r00r00         [24]  863 	lcall	_printf_tiny
      000190 15 81            [12]  864 	dec	sp
      000192 15 81            [12]  865 	dec	sp
                                    866 ;	main.c:74: printf_tiny("Press - to delete a buffer.\n\r");
      000194 74r71            [12]  867 	mov	a,#___str_8
      000196 C0 E0            [24]  868 	push	acc
      000198 74s01            [12]  869 	mov	a,#(___str_8 >> 8)
      00019A C0 E0            [24]  870 	push	acc
      00019C 12r00r00         [24]  871 	lcall	_printf_tiny
      00019F 15 81            [12]  872 	dec	sp
      0001A1 15 81            [12]  873 	dec	sp
                                    874 ;	main.c:75: printf_tiny("Press ? to generate a heap report.\n\r");
      0001A3 74r8F            [12]  875 	mov	a,#___str_9
      0001A5 C0 E0            [24]  876 	push	acc
      0001A7 74s01            [12]  877 	mov	a,#(___str_9 >> 8)
      0001A9 C0 E0            [24]  878 	push	acc
      0001AB 12r00r00         [24]  879 	lcall	_printf_tiny
      0001AE 15 81            [12]  880 	dec	sp
      0001B0 15 81            [12]  881 	dec	sp
                                    882 ;	main.c:76: printf_tiny("Press = to display current contents of buffer 0.\n\r");
      0001B2 74rB4            [12]  883 	mov	a,#___str_10
      0001B4 C0 E0            [24]  884 	push	acc
      0001B6 74s01            [12]  885 	mov	a,#(___str_10 >> 8)
      0001B8 C0 E0            [24]  886 	push	acc
      0001BA 12r00r00         [24]  887 	lcall	_printf_tiny
      0001BD 15 81            [12]  888 	dec	sp
      0001BF 15 81            [12]  889 	dec	sp
                                    890 ;	main.c:77: printf_tiny("Press @ to free all buffers and start program again.\n\r");
      0001C1 74rE7            [12]  891 	mov	a,#___str_11
      0001C3 C0 E0            [24]  892 	push	acc
      0001C5 74s01            [12]  893 	mov	a,#(___str_11 >> 8)
      0001C7 C0 E0            [24]  894 	push	acc
      0001C9 12r00r00         [24]  895 	lcall	_printf_tiny
      0001CC 15 81            [12]  896 	dec	sp
      0001CE 15 81            [12]  897 	dec	sp
                                    898 ;	main.c:79: printf_tiny("\n\r enter the input\n\r");
      0001D0 74r1E            [12]  899 	mov	a,#___str_12
      0001D2 C0 E0            [24]  900 	push	acc
      0001D4 74s02            [12]  901 	mov	a,#(___str_12 >> 8)
      0001D6 C0 E0            [24]  902 	push	acc
      0001D8 12r00r00         [24]  903 	lcall	_printf_tiny
      0001DB 15 81            [12]  904 	dec	sp
      0001DD 15 81            [12]  905 	dec	sp
      0001DF D0 00            [24]  906 	pop	ar0
      0001E1 D0 01            [24]  907 	pop	ar1
                                    908 ;	main.c:80: in_char=getchar();
      0001E3 12r0Dr81         [24]  909 	lcall	_getchar
      0001E6 A8 82            [24]  910 	mov	r0,dpl
      0001E8 A9 83            [24]  911 	mov	r1,dph
      0001EA 88*06            [24]  912 	mov	_main_sloc3_1_0,r0
                                    913 ;	main.c:81: char_count++;
      0001EC 90r00r3E         [24]  914 	mov	dptr,#_main_char_count_65536_47
      0001EF E0               [24]  915 	movx	a,@dptr
      0001F0 24 01            [12]  916 	add	a,#0x01
      0001F2 F0               [24]  917 	movx	@dptr,a
      0001F3 A3               [24]  918 	inc	dptr
      0001F4 E0               [24]  919 	movx	a,@dptr
      0001F5 34 00            [12]  920 	addc	a,#0x00
      0001F7 F0               [24]  921 	movx	@dptr,a
                                    922 ;	main.c:82: putchar(in_char);
      0001F8 85*06*07         [24]  923 	mov	_main_sloc4_1_0,_main_sloc3_1_0
      0001FB 75*08 00         [24]  924 	mov	(_main_sloc4_1_0 + 1),#0x00
      0001FE 85*07 82         [24]  925 	mov	dpl,_main_sloc4_1_0
      000201 85*08 83         [24]  926 	mov	dph,(_main_sloc4_1_0 + 1)
      000204 C0 01            [24]  927 	push	ar1
      000206 C0 00            [24]  928 	push	ar0
      000208 12r0Dr8F         [24]  929 	lcall	_putchar
      00020B D0 00            [24]  930 	pop	ar0
      00020D D0 01            [24]  931 	pop	ar1
      00020F D0 04            [24]  932 	pop	ar4
      000211 D0 05            [24]  933 	pop	ar5
      000213 D0 06            [24]  934 	pop	ar6
      000215 D0 07            [24]  935 	pop	ar7
                                    936 ;	main.c:84: if(((in_char<='Z')&&(in_char>='A'))&&(buff0_count<buffer0_size))
      000217 C3               [12]  937 	clr	c
      000218 74 5A            [12]  938 	mov	a,#0x5a
      00021A 95*06            [12]  939 	subb	a,_main_sloc3_1_0
      00021C D0 01            [24]  940 	pop	ar1
      00021E D0 00            [24]  941 	pop	ar0
      000220 40 3F            [24]  942 	jc	00162$
      000222 74 BF            [12]  943 	mov	a,#0x100 - 0x41
      000224 25*06            [12]  944 	add	a,_main_sloc3_1_0
      000226 50 39            [24]  945 	jnc	00162$
      000228 C0 00            [24]  946 	push	ar0
      00022A C0 01            [24]  947 	push	ar1
      00022C 8E 00            [24]  948 	mov	ar0,r6
      00022E 8F 01            [24]  949 	mov	ar1,r7
      000230 C3               [12]  950 	clr	c
      000231 E5*00            [12]  951 	mov	a,_main_sloc0_1_0
      000233 98               [12]  952 	subb	a,r0
      000234 E5*01            [12]  953 	mov	a,(_main_sloc0_1_0 + 1)
      000236 99               [12]  954 	subb	a,r1
      000237 D0 01            [24]  955 	pop	ar1
      000239 D0 00            [24]  956 	pop	ar0
      00023B 50 24            [24]  957 	jnc	00162$
                                    958 ;	main.c:87: *((buffer_0)+buff0_count)=in_char;
      00023D E5*00            [12]  959 	mov	a,_main_sloc0_1_0
      00023F 2C               [12]  960 	add	a,r4
      000240 F5 82            [12]  961 	mov	dpl,a
      000242 E5*01            [12]  962 	mov	a,(_main_sloc0_1_0 + 1)
      000244 3D               [12]  963 	addc	a,r5
      000245 F5 83            [12]  964 	mov	dph,a
      000247 E5*06            [12]  965 	mov	a,_main_sloc3_1_0
      000249 F0               [24]  966 	movx	@dptr,a
                                    967 ;	main.c:88: buff0_count++;
      00024A 05*00            [12]  968 	inc	_main_sloc0_1_0
      00024C E4               [12]  969 	clr	a
      00024D B5*00 02         [24]  970 	cjne	a,_main_sloc0_1_0,00341$
      000250 05*01            [12]  971 	inc	(_main_sloc0_1_0 + 1)
      000252                        972 00341$:
                                    973 ;	main.c:89: buff0_stored++;
      000252 90r00r40         [24]  974 	mov	dptr,#_main_buff0_stored_65536_47
      000255 E0               [24]  975 	movx	a,@dptr
      000256 24 01            [12]  976 	add	a,#0x01
      000258 F0               [24]  977 	movx	@dptr,a
      000259 A3               [24]  978 	inc	dptr
      00025A E0               [24]  979 	movx	a,@dptr
      00025B 34 00            [12]  980 	addc	a,#0x00
      00025D F0               [24]  981 	movx	@dptr,a
      00025E 02r01r57         [24]  982 	ljmp	00167$
      000261                        983 00162$:
                                    984 ;	main.c:93: else if(((buff0_count) == (buffer0_size)) && (in_char != '+') && (in_char != '-') && (in_char != '?') && (in_char != '=') && (in_char != '@'))
      000261 8E*09            [24]  985 	mov	_main_sloc5_1_0,r6
      000263 8F*0A            [24]  986 	mov	(_main_sloc5_1_0 + 1),r7
      000265 E5*09            [12]  987 	mov	a,_main_sloc5_1_0
      000267 B5*00 5B         [24]  988 	cjne	a,_main_sloc0_1_0,00154$
      00026A E5*0A            [12]  989 	mov	a,(_main_sloc5_1_0 + 1)
      00026C B5*01 56         [24]  990 	cjne	a,(_main_sloc0_1_0 + 1),00154$
      00026F 74 2B            [12]  991 	mov	a,#0x2b
      000271 B5*06 02         [24]  992 	cjne	a,_main_sloc3_1_0,00344$
      000274 80 4F            [24]  993 	sjmp	00154$
      000276                        994 00344$:
      000276 74 2D            [12]  995 	mov	a,#0x2d
      000278 B5*06 02         [24]  996 	cjne	a,_main_sloc3_1_0,00345$
      00027B 80 48            [24]  997 	sjmp	00154$
      00027D                        998 00345$:
      00027D 74 3F            [12]  999 	mov	a,#0x3f
      00027F B5*06 02         [24] 1000 	cjne	a,_main_sloc3_1_0,00346$
      000282 80 41            [24] 1001 	sjmp	00154$
      000284                       1002 00346$:
      000284 74 3D            [12] 1003 	mov	a,#0x3d
      000286 B5*06 02         [24] 1004 	cjne	a,_main_sloc3_1_0,00347$
      000289 80 3A            [24] 1005 	sjmp	00154$
      00028B                       1006 00347$:
      00028B 74 40            [12] 1007 	mov	a,#0x40
      00028D B5*06 02         [24] 1008 	cjne	a,_main_sloc3_1_0,00348$
      000290 80 33            [24] 1009 	sjmp	00154$
      000292                       1010 00348$:
                                   1011 ;	main.c:95: putchar(in_char);
      000292 85*07 82         [24] 1012 	mov	dpl,_main_sloc4_1_0
      000295 85*08 83         [24] 1013 	mov	dph,(_main_sloc4_1_0 + 1)
      000298 C0 07            [24] 1014 	push	ar7
      00029A C0 06            [24] 1015 	push	ar6
      00029C C0 05            [24] 1016 	push	ar5
      00029E C0 04            [24] 1017 	push	ar4
      0002A0 C0 01            [24] 1018 	push	ar1
      0002A2 C0 00            [24] 1019 	push	ar0
      0002A4 12r0Dr8F         [24] 1020 	lcall	_putchar
                                   1021 ;	main.c:96: printf_tiny("\n\rBuffer 0 is full.\n\r");
      0002A7 74r33            [12] 1022 	mov	a,#___str_13
      0002A9 C0 E0            [24] 1023 	push	acc
      0002AB 74s02            [12] 1024 	mov	a,#(___str_13 >> 8)
      0002AD C0 E0            [24] 1025 	push	acc
      0002AF 12r00r00         [24] 1026 	lcall	_printf_tiny
      0002B2 15 81            [12] 1027 	dec	sp
      0002B4 15 81            [12] 1028 	dec	sp
      0002B6 D0 00            [24] 1029 	pop	ar0
      0002B8 D0 01            [24] 1030 	pop	ar1
      0002BA D0 04            [24] 1031 	pop	ar4
      0002BC D0 05            [24] 1032 	pop	ar5
      0002BE D0 06            [24] 1033 	pop	ar6
      0002C0 D0 07            [24] 1034 	pop	ar7
      0002C2 02r01r57         [24] 1035 	ljmp	00167$
      0002C5                       1036 00154$:
                                   1037 ;	main.c:98: else if(in_char=='+')
      0002C5 74 2B            [12] 1038 	mov	a,#0x2b
      0002C7 B5*06 02         [24] 1039 	cjne	a,_main_sloc3_1_0,00349$
      0002CA 80 03            [24] 1040 	sjmp	00350$
      0002CC                       1041 00349$:
      0002CC 02r04r40         [24] 1042 	ljmp	00151$
      0002CF                       1043 00350$:
                                   1044 ;	main.c:100: num=input_num();
      0002CF C0 00            [24] 1045 	push	ar0
      0002D1 C0 01            [24] 1046 	push	ar1
      0002D3 C0 07            [24] 1047 	push	ar7
      0002D5 C0 06            [24] 1048 	push	ar6
      0002D7 C0 05            [24] 1049 	push	ar5
      0002D9 C0 04            [24] 1050 	push	ar4
      0002DB 12r0DrAE         [24] 1051 	lcall	_input_num
      0002DE A8 82            [24] 1052 	mov	r0,dpl
      0002E0 A9 83            [24] 1053 	mov	r1,dph
      0002E2 88*07            [24] 1054 	mov	_main_sloc4_1_0,r0
      0002E4 89*08            [24] 1055 	mov	(_main_sloc4_1_0 + 1),r1
                                   1056 ;	main.c:101: printf("input_num=%d",num);
      0002E6 C0 01            [24] 1057 	push	ar1
      0002E8 C0 00            [24] 1058 	push	ar0
      0002EA C0*07            [24] 1059 	push	_main_sloc4_1_0
      0002EC C0*08            [24] 1060 	push	(_main_sloc4_1_0 + 1)
      0002EE 74r49            [12] 1061 	mov	a,#___str_14
      0002F0 C0 E0            [24] 1062 	push	acc
      0002F2 74s02            [12] 1063 	mov	a,#(___str_14 >> 8)
      0002F4 C0 E0            [24] 1064 	push	acc
      0002F6 74 80            [12] 1065 	mov	a,#0x80
      0002F8 C0 E0            [24] 1066 	push	acc
      0002FA 12r00r00         [24] 1067 	lcall	_printf
      0002FD E5 81            [12] 1068 	mov	a,sp
      0002FF 24 FB            [12] 1069 	add	a,#0xfb
      000301 F5 81            [12] 1070 	mov	sp,a
      000303 D0 00            [24] 1071 	pop	ar0
      000305 D0 01            [24] 1072 	pop	ar1
      000307 D0 04            [24] 1073 	pop	ar4
      000309 D0 05            [24] 1074 	pop	ar5
      00030B D0 06            [24] 1075 	pop	ar6
      00030D D0 07            [24] 1076 	pop	ar7
                                   1077 ;	main.c:102: if((num<20) || (num>400) )
      00030F C3               [12] 1078 	clr	c
      000310 E5*07            [12] 1079 	mov	a,_main_sloc4_1_0
      000312 94 14            [12] 1080 	subb	a,#0x14
      000314 E5*08            [12] 1081 	mov	a,(_main_sloc4_1_0 + 1)
      000316 64 80            [12] 1082 	xrl	a,#0x80
      000318 94 80            [12] 1083 	subb	a,#0x80
      00031A D0 01            [24] 1084 	pop	ar1
      00031C D0 00            [24] 1085 	pop	ar0
      00031E 40 10            [24] 1086 	jc	00110$
      000320 74 90            [12] 1087 	mov	a,#0x90
      000322 95*07            [12] 1088 	subb	a,_main_sloc4_1_0
      000324 74 81            [12] 1089 	mov	a,#(0x01 ^ 0x80)
      000326 85*08 F0         [24] 1090 	mov	b,(_main_sloc4_1_0 + 1)
      000329 63 F0 80         [24] 1091 	xrl	b,#0x80
      00032C 95 F0            [12] 1092 	subb	a,b
      00032E 50 09            [24] 1093 	jnc	00111$
      000330                       1094 00110$:
                                   1095 ;	main.c:104: num=0;
      000330 90r00r7E         [24] 1096 	mov	dptr,#_main_num_65536_47
      000333 E4               [12] 1097 	clr	a
      000334 F0               [24] 1098 	movx	@dptr,a
      000335 A3               [24] 1099 	inc	dptr
      000336 F0               [24] 1100 	movx	@dptr,a
      000337 80 0A            [24] 1101 	sjmp	00112$
      000339                       1102 00111$:
                                   1103 ;	main.c:107: num=num;
      000339 90r00r7E         [24] 1104 	mov	dptr,#_main_num_65536_47
      00033C E5*07            [12] 1105 	mov	a,_main_sloc4_1_0
      00033E F0               [24] 1106 	movx	@dptr,a
      00033F E5*08            [12] 1107 	mov	a,(_main_sloc4_1_0 + 1)
      000341 A3               [24] 1108 	inc	dptr
      000342 F0               [24] 1109 	movx	@dptr,a
      000343                       1110 00112$:
                                   1111 ;	main.c:110: buffer_n[extra_buffers]==malloc(num);
      000343 C0 00            [24] 1112 	push	ar0
      000345 C0 01            [24] 1113 	push	ar1
      000347 90r00r7E         [24] 1114 	mov	dptr,#_main_num_65536_47
      00034A E0               [24] 1115 	movx	a,@dptr
      00034B F5*07            [12] 1116 	mov	_main_sloc4_1_0,a
      00034D A3               [24] 1117 	inc	dptr
      00034E E0               [24] 1118 	movx	a,@dptr
      00034F F5*08            [12] 1119 	mov	(_main_sloc4_1_0 + 1),a
      000351 85*07 82         [24] 1120 	mov	dpl,_main_sloc4_1_0
      000354 85*08 83         [24] 1121 	mov	dph,(_main_sloc4_1_0 + 1)
      000357 C0 07            [24] 1122 	push	ar7
      000359 C0 06            [24] 1123 	push	ar6
      00035B C0 05            [24] 1124 	push	ar5
      00035D C0 04            [24] 1125 	push	ar4
      00035F C0 01            [24] 1126 	push	ar1
      000361 C0 00            [24] 1127 	push	ar0
      000363 12r00r00         [24] 1128 	lcall	_malloc
      000366 D0 00            [24] 1129 	pop	ar0
      000368 D0 01            [24] 1130 	pop	ar1
      00036A D0 04            [24] 1131 	pop	ar4
      00036C D0 05            [24] 1132 	pop	ar5
      00036E D0 06            [24] 1133 	pop	ar6
      000370 D0 07            [24] 1134 	pop	ar7
                                   1135 ;	main.c:112: if(buffer_n[extra_buffers]==0)
      000372 E5*04            [12] 1136 	mov	a,_main_sloc2_1_0
      000374 25*04            [12] 1137 	add	a,_main_sloc2_1_0
      000376 F8               [12] 1138 	mov	r0,a
      000377 E5*05            [12] 1139 	mov	a,(_main_sloc2_1_0 + 1)
      000379 33               [12] 1140 	rlc	a
      00037A F9               [12] 1141 	mov	r1,a
      00037B E8               [12] 1142 	mov	a,r0
      00037C 24r02            [12] 1143 	add	a,#_main_buffer_n_65536_47
      00037E F5 82            [12] 1144 	mov	dpl,a
      000380 E9               [12] 1145 	mov	a,r1
      000381 34s00            [12] 1146 	addc	a,#(_main_buffer_n_65536_47 >> 8)
      000383 F5 83            [12] 1147 	mov	dph,a
      000385 E0               [24] 1148 	movx	a,@dptr
      000386 F8               [12] 1149 	mov	r0,a
      000387 A3               [24] 1150 	inc	dptr
      000388 E0               [24] 1151 	movx	a,@dptr
      000389 48               [12] 1152 	orl	a,r0
      00038A D0 01            [24] 1153 	pop	ar1
      00038C D0 00            [24] 1154 	pop	ar0
      00038E 70 45            [24] 1155 	jnz	00115$
                                   1156 ;	main.c:114: printf("\n\r memory allocation failed for buffer %d\n\r",extra_buffers+2);
      000390 C0 00            [24] 1157 	push	ar0
      000392 C0 01            [24] 1158 	push	ar1
      000394 74 02            [12] 1159 	mov	a,#0x02
      000396 25*04            [12] 1160 	add	a,_main_sloc2_1_0
      000398 F8               [12] 1161 	mov	r0,a
      000399 E4               [12] 1162 	clr	a
      00039A 35*05            [12] 1163 	addc	a,(_main_sloc2_1_0 + 1)
      00039C F9               [12] 1164 	mov	r1,a
      00039D C0 07            [24] 1165 	push	ar7
      00039F C0 06            [24] 1166 	push	ar6
      0003A1 C0 05            [24] 1167 	push	ar5
      0003A3 C0 04            [24] 1168 	push	ar4
      0003A5 C0 01            [24] 1169 	push	ar1
      0003A7 C0 00            [24] 1170 	push	ar0
      0003A9 C0 00            [24] 1171 	push	ar0
      0003AB C0 01            [24] 1172 	push	ar1
      0003AD 74r56            [12] 1173 	mov	a,#___str_15
      0003AF C0 E0            [24] 1174 	push	acc
      0003B1 74s02            [12] 1175 	mov	a,#(___str_15 >> 8)
      0003B3 C0 E0            [24] 1176 	push	acc
      0003B5 74 80            [12] 1177 	mov	a,#0x80
      0003B7 C0 E0            [24] 1178 	push	acc
      0003B9 12r00r00         [24] 1179 	lcall	_printf
      0003BC E5 81            [12] 1180 	mov	a,sp
      0003BE 24 FB            [12] 1181 	add	a,#0xfb
      0003C0 F5 81            [12] 1182 	mov	sp,a
      0003C2 D0 00            [24] 1183 	pop	ar0
      0003C4 D0 01            [24] 1184 	pop	ar1
      0003C6 D0 04            [24] 1185 	pop	ar4
      0003C8 D0 05            [24] 1186 	pop	ar5
      0003CA D0 06            [24] 1187 	pop	ar6
      0003CC D0 07            [24] 1188 	pop	ar7
      0003CE D0 01            [24] 1189 	pop	ar1
      0003D0 D0 00            [24] 1190 	pop	ar0
      0003D2 02r01r57         [24] 1191 	ljmp	00167$
      0003D5                       1192 00115$:
                                   1193 ;	main.c:120: printf_tiny("\n\r memory allocation successful for buffer %d\n\r",extra_buffers+2);
      0003D5 C0 00            [24] 1194 	push	ar0
      0003D7 C0 01            [24] 1195 	push	ar1
      0003D9 74 02            [12] 1196 	mov	a,#0x02
      0003DB 25*04            [12] 1197 	add	a,_main_sloc2_1_0
      0003DD F8               [12] 1198 	mov	r0,a
      0003DE E4               [12] 1199 	clr	a
      0003DF 35*05            [12] 1200 	addc	a,(_main_sloc2_1_0 + 1)
      0003E1 F9               [12] 1201 	mov	r1,a
      0003E2 C0 07            [24] 1202 	push	ar7
      0003E4 C0 06            [24] 1203 	push	ar6
      0003E6 C0 05            [24] 1204 	push	ar5
      0003E8 C0 04            [24] 1205 	push	ar4
      0003EA C0 01            [24] 1206 	push	ar1
      0003EC C0 00            [24] 1207 	push	ar0
      0003EE C0 00            [24] 1208 	push	ar0
      0003F0 C0 01            [24] 1209 	push	ar1
      0003F2 74r82            [12] 1210 	mov	a,#___str_16
      0003F4 C0 E0            [24] 1211 	push	acc
      0003F6 74s02            [12] 1212 	mov	a,#(___str_16 >> 8)
      0003F8 C0 E0            [24] 1213 	push	acc
      0003FA 12r00r00         [24] 1214 	lcall	_printf_tiny
      0003FD E5 81            [12] 1215 	mov	a,sp
      0003FF 24 FC            [12] 1216 	add	a,#0xfc
      000401 F5 81            [12] 1217 	mov	sp,a
      000403 D0 00            [24] 1218 	pop	ar0
      000405 D0 01            [24] 1219 	pop	ar1
      000407 D0 04            [24] 1220 	pop	ar4
      000409 D0 05            [24] 1221 	pop	ar5
      00040B D0 06            [24] 1222 	pop	ar6
      00040D D0 07            [24] 1223 	pop	ar7
                                   1224 ;	main.c:122: buffers_size[k]=num;
      00040F E5*02            [12] 1225 	mov	a,_main_sloc1_1_0
      000411 25*02            [12] 1226 	add	a,_main_sloc1_1_0
      000413 F8               [12] 1227 	mov	r0,a
      000414 E5*03            [12] 1228 	mov	a,(_main_sloc1_1_0 + 1)
      000416 33               [12] 1229 	rlc	a
      000417 F9               [12] 1230 	mov	r1,a
      000418 E8               [12] 1231 	mov	a,r0
      000419 24r42            [12] 1232 	add	a,#_main_buffers_size_65536_47
      00041B F5 82            [12] 1233 	mov	dpl,a
      00041D E9               [12] 1234 	mov	a,r1
      00041E 34s00            [12] 1235 	addc	a,#(_main_buffers_size_65536_47 >> 8)
      000420 F5 83            [12] 1236 	mov	dph,a
      000422 E5*07            [12] 1237 	mov	a,_main_sloc4_1_0
      000424 F0               [24] 1238 	movx	@dptr,a
      000425 E5*08            [12] 1239 	mov	a,(_main_sloc4_1_0 + 1)
      000427 A3               [24] 1240 	inc	dptr
      000428 F0               [24] 1241 	movx	@dptr,a
                                   1242 ;	main.c:123: k++;
      000429 05*02            [12] 1243 	inc	_main_sloc1_1_0
      00042B E4               [12] 1244 	clr	a
      00042C B5*02 02         [24] 1245 	cjne	a,_main_sloc1_1_0,00354$
      00042F 05*03            [12] 1246 	inc	(_main_sloc1_1_0 + 1)
      000431                       1247 00354$:
                                   1248 ;	main.c:124: extra_buffers++;
      000431 05*04            [12] 1249 	inc	_main_sloc2_1_0
      000433 E4               [12] 1250 	clr	a
      000434 B5*04 02         [24] 1251 	cjne	a,_main_sloc2_1_0,00355$
      000437 05*05            [12] 1252 	inc	(_main_sloc2_1_0 + 1)
      000439                       1253 00355$:
      000439 D0 01            [24] 1254 	pop	ar1
      00043B D0 00            [24] 1255 	pop	ar0
      00043D 02r01r57         [24] 1256 	ljmp	00167$
      000440                       1257 00151$:
                                   1258 ;	main.c:128: else if(in_char=='-')
      000440 74 2D            [12] 1259 	mov	a,#0x2d
      000442 B5*06 02         [24] 1260 	cjne	a,_main_sloc3_1_0,00356$
      000445 80 03            [24] 1261 	sjmp	00357$
      000447                       1262 00356$:
      000447 02r05rE8         [24] 1263 	ljmp	00148$
      00044A                       1264 00357$:
                                   1265 ;	main.c:130: buff_del=input_num();
      00044A C0 00            [24] 1266 	push	ar0
      00044C C0 01            [24] 1267 	push	ar1
      00044E C0 07            [24] 1268 	push	ar7
      000450 C0 06            [24] 1269 	push	ar6
      000452 C0 05            [24] 1270 	push	ar5
      000454 C0 04            [24] 1271 	push	ar4
      000456 12r0DrAE         [24] 1272 	lcall	_input_num
      000459 A8 82            [24] 1273 	mov	r0,dpl
      00045B A9 83            [24] 1274 	mov	r1,dph
      00045D D0 04            [24] 1275 	pop	ar4
      00045F D0 05            [24] 1276 	pop	ar5
      000461 D0 06            [24] 1277 	pop	ar6
      000463 D0 07            [24] 1278 	pop	ar7
      000465 88*07            [24] 1279 	mov	_main_sloc4_1_0,r0
      000467 89*08            [24] 1280 	mov	(_main_sloc4_1_0 + 1),r1
                                   1281 ;	main.c:131: if(buff_del==1)
      000469 74 01            [12] 1282 	mov	a,#0x01
      00046B B5*07 06         [24] 1283 	cjne	a,_main_sloc4_1_0,00358$
      00046E 14               [12] 1284 	dec	a
      00046F B5*08 02         [24] 1285 	cjne	a,(_main_sloc4_1_0 + 1),00358$
      000472 80 06            [24] 1286 	sjmp	00359$
      000474                       1287 00358$:
      000474 D0 01            [24] 1288 	pop	ar1
      000476 D0 00            [24] 1289 	pop	ar0
      000478 80 48            [24] 1290 	sjmp	00125$
      00047A                       1291 00359$:
                                   1292 ;	main.c:134: free(buffer_1);
      00047A 90r00r00         [24] 1293 	mov	dptr,#_main_buffer_1_65536_47
      00047D E0               [24] 1294 	movx	a,@dptr
      00047E F8               [12] 1295 	mov	r0,a
      00047F A3               [24] 1296 	inc	dptr
      000480 E0               [24] 1297 	movx	a,@dptr
      000481 F9               [12] 1298 	mov	r1,a
      000482 7B 00            [12] 1299 	mov	r3,#0x00
      000484 88 82            [24] 1300 	mov	dpl,r0
      000486 89 83            [24] 1301 	mov	dph,r1
      000488 8B F0            [24] 1302 	mov	b,r3
      00048A C0 07            [24] 1303 	push	ar7
      00048C C0 06            [24] 1304 	push	ar6
      00048E C0 05            [24] 1305 	push	ar5
      000490 C0 04            [24] 1306 	push	ar4
      000492 C0 01            [24] 1307 	push	ar1
      000494 C0 00            [24] 1308 	push	ar0
      000496 12r00r00         [24] 1309 	lcall	_free
                                   1310 ;	main.c:135: printf_tiny("\n\r Buffer 1 is deleted and memory is freed\n\r");
      000499 74rB2            [12] 1311 	mov	a,#___str_17
      00049B C0 E0            [24] 1312 	push	acc
      00049D 74s02            [12] 1313 	mov	a,#(___str_17 >> 8)
      00049F C0 E0            [24] 1314 	push	acc
      0004A1 12r00r00         [24] 1315 	lcall	_printf_tiny
      0004A4 15 81            [12] 1316 	dec	sp
      0004A6 15 81            [12] 1317 	dec	sp
      0004A8 D0 00            [24] 1318 	pop	ar0
      0004AA D0 01            [24] 1319 	pop	ar1
      0004AC D0 04            [24] 1320 	pop	ar4
      0004AE D0 05            [24] 1321 	pop	ar5
      0004B0 D0 06            [24] 1322 	pop	ar6
      0004B2 D0 07            [24] 1323 	pop	ar7
                                   1324 ;	main.c:136: buffer_1=0;
      0004B4 90r00r00         [24] 1325 	mov	dptr,#_main_buffer_1_65536_47
      0004B7 E4               [12] 1326 	clr	a
      0004B8 F0               [24] 1327 	movx	@dptr,a
      0004B9 A3               [24] 1328 	inc	dptr
      0004BA F0               [24] 1329 	movx	@dptr,a
      0004BB D0 01            [24] 1330 	pop	ar1
      0004BD D0 00            [24] 1331 	pop	ar0
      0004BF 02r01r57         [24] 1332 	ljmp	00167$
      0004C2                       1333 00125$:
                                   1334 ;	main.c:139: else if(buff_del==0)
      0004C2 E5*07            [12] 1335 	mov	a,_main_sloc4_1_0
      0004C4 45*08            [12] 1336 	orl	a,(_main_sloc4_1_0 + 1)
      0004C6 70 30            [24] 1337 	jnz	00122$
                                   1338 ;	main.c:141: printf("\n\r Cannot delete buffer 0\n\r");
      0004C8 C0 07            [24] 1339 	push	ar7
      0004CA C0 06            [24] 1340 	push	ar6
      0004CC C0 05            [24] 1341 	push	ar5
      0004CE C0 04            [24] 1342 	push	ar4
