                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    713 ;	main.c:66: count++;
      000096 90r00r04         [24]  714 	mov	dptr,#_input_num_count_65536_49
      000099 EF               [12]  715 	mov	a,r7
      00009A 04               [12]  716 	inc	a
      00009B F0               [24]  717 	movx	@dptr,a
                                    718 ;	main.c:71: for(int i=0;i<count;i++)
      00009C 80 A5            [24]  719 	sjmp	00107$
      00009E                        720 00122$:
      00009E 90r00r04         [24]  721 	mov	dptr,#_input_num_count_65536_49
      0000A1 E0               [24]  722 	movx	a,@dptr
      0000A2 FF               [12]  723 	mov	r7,a
      0000A3 7D 00            [12]  724 	mov	r5,#0x00
      0000A5 7E 00            [12]  725 	mov	r6,#0x00
      0000A7                        726 00112$:
      0000A7 8F 03            [24]  727 	mov	ar3,r7
      0000A9 7C 00            [12]  728 	mov	r4,#0x00
      0000AB C3               [12]  729 	clr	c
      0000AC ED               [12]  730 	mov	a,r5
      0000AD 9B               [12]  731 	subb	a,r3
      0000AE EE               [12]  732 	mov	a,r6
      0000AF 64 80            [12]  733 	xrl	a,#0x80
      0000B1 8C F0            [24]  734 	mov	b,r4
      0000B3 63 F0 80         [24]  735 	xrl	b,#0x80
      0000B6 95 F0            [12]  736 	subb	a,b
      0000B8 50 59            [24]  737 	jnc	00110$
                                    738 ;	main.c:73: number=number*10;
      0000BA 90r00r02         [24]  739 	mov	dptr,#_input_num_number_65536_49
      0000BD E0               [24]  740 	movx	a,@dptr
      0000BE FB               [12]  741 	mov	r3,a
      0000BF A3               [24]  742 	inc	dptr
      0000C0 E0               [24]  743 	movx	a,@dptr
      0000C1 FC               [12]  744 	mov	r4,a
      0000C2 90r00r00         [24]  745 	mov	dptr,#__mulint_PARM_2
      0000C5 EB               [12]  746 	mov	a,r3
      0000C6 F0               [24]  747 	movx	@dptr,a
      0000C7 EC               [12]  748 	mov	a,r4
      0000C8 A3               [24]  749 	inc	dptr
      0000C9 F0               [24]  750 	movx	@dptr,a
      0000CA 90 00 0A         [24]  751 	mov	dptr,#0x000a
      0000CD C0 07            [24]  752 	push	ar7
      0000CF C0 06            [24]  753 	push	ar6
      0000D1 C0 05            [24]  754 	push	ar5
      0000D3 12r00r00         [24]  755 	lcall	__mulint
      0000D6 AB 82            [24]  756 	mov	r3,dpl
      0000D8 AC 83            [24]  757 	mov	r4,dph
      0000DA D0 05            [24]  758 	pop	ar5
      0000DC D0 06            [24]  759 	pop	ar6
      0000DE D0 07            [24]  760 	pop	ar7
      0000E0 90r00r02         [24]  761 	mov	dptr,#_input_num_number_65536_49
      0000E3 EB               [12]  762 	mov	a,r3
      0000E4 F0               [24]  763 	movx	@dptr,a
      0000E5 EC               [12]  764 	mov	a,r4
      0000E6 A3               [24]  765 	inc	dptr
      0000E7 F0               [24]  766 	movx	@dptr,a
                                    767 ;	main.c:74: number=number+input_digits[i];
      0000E8 ED               [12]  768 	mov	a,r5
      0000E9 24r06            [12]  769 	add	a,#_input_num_input_digits_65536_49
      0000EB F5 82            [12]  770 	mov	dpl,a
      0000ED EE               [12]  771 	mov	a,r6
      0000EE 34s00            [12]  772 	addc	a,#(_input_num_input_digits_65536_49 >> 8)
      0000F0 F5 83            [12]  773 	mov	dph,a
      0000F2 E0               [24]  774 	movx	a,@dptr
      0000F3 FC               [12]  775 	mov	r4,a
      0000F4 7B 00            [12]  776 	mov	r3,#0x00
      0000F6 90r00r02         [24]  777 	mov	dptr,#_input_num_number_65536_49
      0000F9 E0               [24]  778 	movx	a,@dptr
      0000FA F9               [12]  779 	mov	r1,a
      0000FB A3               [24]  780 	inc	dptr
      0000FC E0               [24]  781 	movx	a,@dptr
      0000FD FA               [12]  782 	mov	r2,a
      0000FE EC               [12]  783 	mov	a,r4
      0000FF 29               [12]  784 	add	a,r1
      000100 F9               [12]  785 	mov	r1,a
      000101 EB               [12]  786 	mov	a,r3
      000102 3A               [12]  787 	addc	a,r2
      000103 FA               [12]  788 	mov	r2,a
      000104 90r00r02         [24]  789 	mov	dptr,#_input_num_number_65536_49
      000107 E9               [12]  790 	mov	a,r1
      000108 F0               [24]  791 	movx	@dptr,a
      000109 EA               [12]  792 	mov	a,r2
      00010A A3               [24]  793 	inc	dptr
      00010B F0               [24]  794 	movx	@dptr,a
                                    795 ;	main.c:71: for(int i=0;i<count;i++)
      00010C 0D               [12]  796 	inc	r5
      00010D BD 00 97         [24]  797 	cjne	r5,#0x00,00112$
      000110 0E               [12]  798 	inc	r6
      000111 80 94            [24]  799 	sjmp	00112$
      000113                        800 00110$:
                                    801 ;	main.c:77: printf_tiny("\n\r entered input:%d\n\r",number);
      000113 90r00r02         [24]  802 	mov	dptr,#_input_num_number_65536_49
      000116 E0               [24]  803 	movx	a,@dptr
      000117 FE               [12]  804 	mov	r6,a
      000118 A3               [24]  805 	inc	dptr
      000119 E0               [24]  806 	movx	a,@dptr
      00011A FF               [12]  807 	mov	r7,a
      00011B C0 07            [24]  808 	push	ar7
      00011D C0 06            [24]  809 	push	ar6
      00011F C0 06            [24]  810 	push	ar6
      000121 C0 07            [24]  811 	push	ar7
      000123 74r00            [12]  812 	mov	a,#___str_0
      000125 C0 E0            [24]  813 	push	acc
      000127 74s00            [12]  814 	mov	a,#(___str_0 >> 8)
      000129 C0 E0            [24]  815 	push	acc
      00012B 12r00r00         [24]  816 	lcall	_printf_tiny
      00012E E5 81            [12]  817 	mov	a,sp
      000130 24 FC            [12]  818 	add	a,#0xfc
      000132 F5 81            [12]  819 	mov	sp,a
      000134 D0 06            [24]  820 	pop	ar6
      000136 D0 07            [24]  821 	pop	ar7
                                    822 ;	main.c:78: return number;
      000138 8E 82            [24]  823 	mov	dpl,r6
      00013A 8F 83            [24]  824 	mov	dph,r7
                                    825 ;	main.c:79: }
      00013C 22               [24]  826 	ret
                                    827 ;------------------------------------------------------------
                                    828 ;Allocation info for local variables in function 'init'
                                    829 ;------------------------------------------------------------
                                    830 ;	main.c:81: void init()
                                    831 ;	-----------------------------------------
                                    832 ;	 function init
                                    833 ;	-----------------------------------------
      00013D                        834 _init:
                                    835 ;	main.c:83: CKCON0 = CKCON0_X2;      //FOR X2 MODE
      00013D 75 8F 1F         [24]  836 	mov	_CKCON0,#0x1f
                                    837 ;	main.c:84: IEN0 |= 0x80;       //TIMER 1 OVERFLOW INTERRUPT ENABLED
      000140 43 A8 80         [24]  838 	orl	_IEN0,#0x80
                                    839 ;	main.c:85: TMOD |= 0x20;       //TIMER 1, MODE 2
      000143 43 89 20         [24]  840 	orl	_TMOD,#0x20
                                    841 ;	main.c:86: SCON |= 0x50;       //8 BIT, 1 STOP , REN ENABLED
      000146 43 98 50         [24]  842 	orl	_SCON,#0x50
                                    843 ;	main.c:87: TCON |= 0x40;       //START TIMER1
      000149 43 88 40         [24]  844 	orl	_TCON,#0x40
                                    845 ;	main.c:88: TH1 = 0xFD;         //To set baud rate to 9600
      00014C 75 8D FD         [24]  846 	mov	_TH1,#0xfd
                                    847 ;	main.c:89: TI = 1;
                                    848 ;	assignBit
      00014F D2 99            [12]  849 	setb	_TI
                                    850 ;	main.c:90: }
      000151 22               [24]  851 	ret
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'start_pwm'
                                    854 ;------------------------------------------------------------
                                    855 ;	main.c:92: void start_pwm()
                                    856 ;	-----------------------------------------
                                    857 ;	 function start_pwm
                                    858 ;	-----------------------------------------
      000152                        859 _start_pwm:
                                    860 ;	main.c:94: CMOD = 0x02;        //FCLKPERIPH/2
      000152 75 D9 02         [24]  861 	mov	_CMOD,#0x02
                                    862 ;	main.c:95: CL = 0x00;          //PCA TIMER
      000155 75 E9 00         [24]  863 	mov	_CL,#0x00
                                    864 ;	main.c:96: CH = 0x00;
      000158 75 F9 00         [24]  865 	mov	_CH,#0x00
                                    866 ;	main.c:97: CCAP1L = 0xab;
      00015B 75 EB AB         [24]  867 	mov	_CCAP1L,#0xab
                                    868 ;	main.c:98: CCAP1H = 0xab;
      00015E 75 FB AB         [24]  869 	mov	_CCAP1H,#0xab
                                    870 ;	main.c:99: CCON = 0x40;        // SET CR- Counter run bit
      000161 75 D8 40         [24]  871 	mov	_CCON,#0x40
                                    872 ;	main.c:100: CCAPM1 = 0x42;      // RUN 8-BIT PWM FUNCTION
      000164 75 DB 42         [24]  873 	mov	_CCAPM1,#0x42
                                    874 ;	main.c:101: }
      000167 22               [24]  875 	ret
                                    876 ;------------------------------------------------------------
                                    877 ;Allocation info for local variables in function 'stop_pwm'
                                    878 ;------------------------------------------------------------
                                    879 ;	main.c:102: void stop_pwm()
                                    880 ;	-----------------------------------------
                                    881 ;	 function stop_pwm
                                    882 ;	-----------------------------------------
      000168                        883 _stop_pwm:
                                    884 ;	main.c:104: CMOD = 0x02;         //FCLKPERIPH/2
      000168 75 D9 02         [24]  885 	mov	_CMOD,#0x02
                                    886 ;	main.c:105: CL = 0x00;           //PCA TIMER
      00016B 75 E9 00         [24]  887 	mov	_CL,#0x00
                                    888 ;	main.c:106: CH = 0x00;
      00016E 75 F9 00         [24]  889 	mov	_CH,#0x00
                                    890 ;	main.c:107: CCAP1L = 0xff;
      000171 75 EB FF         [24]  891 	mov	_CCAP1L,#0xff
                                    892 ;	main.c:108: CCAP1H = 0xff;
      000174 75 FB FF         [24]  893 	mov	_CCAP1H,#0xff
                                    894 ;	main.c:109: CCON = 0x40;        // SET CR- Counter run bit
      000177 75 D8 40         [24]  895 	mov	_CCON,#0x40
                                    896 ;	main.c:110: CCAPM1 = 0x00;      // STOP 8-BIT PWM FUNCTION
      00017A 75 DB 00         [24]  897 	mov	_CCAPM1,#0x00
                                    898 ;	main.c:111: }
      00017D 22               [24]  899 	ret
                                    900 ;------------------------------------------------------------
                                    901 ;Allocation info for local variables in function 'main'
                                    902 ;------------------------------------------------------------
                                    903 ;	main.c:114: void main(void)
                                    904 ;	-----------------------------------------
                                    905 ;	 function main
                                    906 ;	-----------------------------------------
      00017E                        907 _main:
                                    908 ;	main.c:116: init();
      00017E 12r01r3D         [24]  909 	lcall	_init
                                    910 ;	main.c:118: menu:
      000181                        911 00101$:
                                    912 ;	main.c:119: printf_tiny("\n\r**************************************MENU**************************************\r");
      000181 74r16            [12]  913 	mov	a,#___str_1
      000183 C0 E0            [24]  914 	push	acc
      000185 74s00            [12]  915 	mov	a,#(___str_1 >> 8)
      000187 C0 E0            [24]  916 	push	acc
      000189 12r00r00         [24]  917 	lcall	_printf_tiny
      00018C 15 81            [12]  918 	dec	sp
      00018E 15 81            [12]  919 	dec	sp
                                    920 ;	main.c:120: printf_tiny("\n\r 1. Run PWM \n\r");
      000190 74r6A            [12]  921 	mov	a,#___str_2
      000192 C0 E0            [24]  922 	push	acc
      000194 74s00            [12]  923 	mov	a,#(___str_2 >> 8)
      000196 C0 E0            [24]  924 	push	acc
      000198 12r00r00         [24]  925 	lcall	_printf_tiny
      00019B 15 81            [12]  926 	dec	sp
      00019D 15 81            [12]  927 	dec	sp
                                    928 ;	main.c:121: printf_tiny("\n\r 2. Stop PWM \n\r");
      00019F 74r7B            [12]  929 	mov	a,#___str_3
      0001A1 C0 E0            [24]  930 	push	acc
      0001A3 74s00            [12]  931 	mov	a,#(___str_3 >> 8)
      0001A5 C0 E0            [24]  932 	push	acc
      0001A7 12r00r00         [24]  933 	lcall	_printf_tiny
      0001AA 15 81            [12]  934 	dec	sp
      0001AC 15 81            [12]  935 	dec	sp
                                    936 ;	main.c:123: while(1)
      0001AE                        937 00111$:
                                    938 ;	main.c:125: printf_tiny("\n\r Enter a number from menu or press 3 to see menu again \n\r");
      0001AE 74r8D            [12]  939 	mov	a,#___str_4
      0001B0 C0 E0            [24]  940 	push	acc
      0001B2 74s00            [12]  941 	mov	a,#(___str_4 >> 8)
      0001B4 C0 E0            [24]  942 	push	acc
      0001B6 12r00r00         [24]  943 	lcall	_printf_tiny
      0001B9 15 81            [12]  944 	dec	sp
      0001BB 15 81            [12]  945 	dec	sp
                                    946 ;	main.c:126: number=input_num();
      0001BD 12r00r34         [24]  947 	lcall	_input_num
      0001C0 AE 82            [24]  948 	mov	r6,dpl
      0001C2 AF 83            [24]  949 	mov	r7,dph
      0001C4 90r00r00         [24]  950 	mov	dptr,#_number
      0001C7 EE               [12]  951 	mov	a,r6
      0001C8 F0               [24]  952 	movx	@dptr,a
      0001C9 EF               [12]  953 	mov	a,r7
      0001CA A3               [24]  954 	inc	dptr
      0001CB F0               [24]  955 	movx	@dptr,a
                                    956 ;	main.c:127: putchar(number);
      0001CC 8E 82            [24]  957 	mov	dpl,r6
      0001CE 8F 83            [24]  958 	mov	dph,r7
      0001D0 12r00r15         [24]  959 	lcall	_putchar
                                    960 ;	main.c:128: if(number==1)
      0001D3 90r00r00         [24]  961 	mov	dptr,#_number
      0001D6 E0               [24]  962 	movx	a,@dptr
      0001D7 FE               [12]  963 	mov	r6,a
      0001D8 A3               [24]  964 	inc	dptr
      0001D9 E0               [24]  965 	movx	a,@dptr
      0001DA FF               [12]  966 	mov	r7,a
      0001DB BE 01 17         [24]  967 	cjne	r6,#0x01,00108$
      0001DE BF 00 14         [24]  968 	cjne	r7,#0x00,00108$
                                    969 ;	main.c:130: printf_tiny("\n\rPWM ON\n\r");
      0001E1 74rC9            [12]  970 	mov	a,#___str_5
      0001E3 C0 E0            [24]  971 	push	acc
      0001E5 74s00            [12]  972 	mov	a,#(___str_5 >> 8)
      0001E7 C0 E0            [24]  973 	push	acc
      0001E9 12r00r00         [24]  974 	lcall	_printf_tiny
      0001EC 15 81            [12]  975 	dec	sp
      0001EE 15 81            [12]  976 	dec	sp
                                    977 ;	main.c:131: start_pwm();
      0001F0 12r01r52         [24]  978 	lcall	_start_pwm
      0001F3 80 B9            [24]  979 	sjmp	00111$
      0001F5                        980 00108$:
                                    981 ;	main.c:133: else if(number==2)
      0001F5 BE 02 17         [24]  982 	cjne	r6,#0x02,00105$
      0001F8 BF 00 14         [24]  983 	cjne	r7,#0x00,00105$
                                    984 ;	main.c:135: printf_tiny("\n\rPWM OFF\n\r");
      0001FB 74rD4            [12]  985 	mov	a,#___str_6
      0001FD C0 E0            [24]  986 	push	acc
      0001FF 74s00            [12]  987 	mov	a,#(___str_6 >> 8)
      000201 C0 E0            [24]  988 	push	acc
      000203 12r00r00         [24]  989 	lcall	_printf_tiny
      000206 15 81            [12]  990 	dec	sp
      000208 15 81            [12]  991 	dec	sp
                                    992 ;	main.c:136: stop_pwm();
      00020A 12r01r68         [24]  993 	lcall	_stop_pwm
      00020D 80 9F            [24]  994 	sjmp	00111$
      00020F                        995 00105$:
                                    996 ;	main.c:139: else if(number ==3)
      00020F BE 03 06         [24]  997 	cjne	r6,#0x03,00139$
      000212 BF 00 03         [24]  998 	cjne	r7,#0x00,00139$
      000215 02r01r81         [24]  999 	ljmp	00101$
      000218                       1000 00139$:
                                   1001 ;	main.c:141: goto menu;
                                   1002 ;	main.c:145: }
      000218 80 94            [24] 1003 	sjmp	00111$
                                   1004 	.area CSEG    (CODE)
                                   1005 	.area CONST   (CODE)
                                   1006 	.area CONST   (CODE)
      000000                       1007 ___str_0:
      000000 0A                    1008 	.db 0x0a
      000001 0D                    1009 	.db 0x0d
      000002 20 65 6E 74 65 72 65  1010 	.ascii " entered input:%d"
             64 20 69 6E 70 75 74
             3A 25 64
      000013 0A                    1011 	.db 0x0a
      000014 0D                    1012 	.db 0x0d
      000015 00                    1013 	.db 0x00
                                   1014 	.area CSEG    (CODE)
                                   1015 	.area CONST   (CODE)
      000016                       1016 ___str_1:
      000016 0A                    1017 	.db 0x0a
      000017 0D                    1018 	.db 0x0d
      000018 2A 2A 2A 2A 2A 2A 2A  1019 	.ascii "**************************************MENU******************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 4D 45 4E 55
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A
      000054 2A 2A 2A 2A 2A 2A 2A  1020 	.ascii "********************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A
      000068 0D                    1021 	.db 0x0d
      000069 00                    1022 	.db 0x00
                                   1023 	.area CSEG    (CODE)
                                   1024 	.area CONST   (CODE)
      00006A                       1025 ___str_2:
      00006A 0A                    1026 	.db 0x0a
      00006B 0D                    1027 	.db 0x0d
      00006C 20 31 2E 20 52 75 6E  1028 	.ascii " 1. Run PWM "
             20 50 57 4D 20
      000078 0A                    1029 	.db 0x0a
      000079 0D                    1030 	.db 0x0d
      00007A 00                    1031 	.db 0x00
                                   1032 	.area CSEG    (CODE)
                                   1033 	.area CONST   (CODE)
      00007B                       1034 ___str_3:
      00007B 0A                    1035 	.db 0x0a
      00007C 0D                    1036 	.db 0x0d
      00007D 20 32 2E 20 53 74 6F  1037 	.ascii " 2. Stop PWM "
             70 20 50 57 4D 20
      00008A 0A                    1038 	.db 0x0a
      00008B 0D                    1039 	.db 0x0d
      00008C 00                    1040 	.db 0x00
                                   1041 	.area CSEG    (CODE)
                                   1042 	.area CONST   (CODE)
      00008D                       1043 ___str_4:
      00008D 0A                    1044 	.db 0x0a
      00008E 0D                    1045 	.db 0x0d
      00008F 20 45 6E 74 65 72 20  1046 	.ascii " Enter a number from menu or press 3 to see menu again "
             61 20 6E 75 6D 62 65
             72 20 66 72 6F 6D 20
             6D 65 6E 75 20 6F 72
             20 70 72 65 73 73 20
             33 20 74 6F 20 73 65
             65 20 6D 65 6E 75 20
             61 67 61 69 6E 20
      0000C6 0A                    1047 	.db 0x0a
      0000C7 0D                    1048 	.db 0x0d
      0000C8 00                    1049 	.db 0x00
                                   1050 	.area CSEG    (CODE)
                                   1051 	.area CONST   (CODE)
      0000C9                       1052 ___str_5:
      0000C9 0A                    1053 	.db 0x0a
      0000CA 0D                    1054 	.db 0x0d
      0000CB 50 57 4D 20 4F 4E     1055 	.ascii "PWM ON"
      0000D1 0A                    1056 	.db 0x0a
      0000D2 0D                    1057 	.db 0x0d
      0000D3 00                    1058 	.db 0x00
                                   1059 	.area CSEG    (CODE)
                                   1060 	.area CONST   (CODE)
      0000D4                       1061 ___str_6:
      0000D4 0A                    1062 	.db 0x0a
      0000D5 0D                    1063 	.db 0x0d
      0000D6 50 57 4D 20 4F 46 46  1064 	.ascii "PWM OFF"
      0000DD 0A                    1065 	.db 0x0a
      0000DE 0D                    1066 	.db 0x0d
      0000DF 00                    1067 	.db 0x00
                                   1068 	.area CSEG    (CODE)
                                   1069 	.area XINIT   (CODE)
      000000                       1070 __xinit__number:
      000000 00 00                 1071 	.byte #0x00, #0x00	;  0
                                   1072 	.area CABS    (ABS,CODE)
